Timestamp,ProcessID,ResourceRequest,MessageType,LockStatus,TransactionStatus,SystemLoad,Deadlock
2023-01-01 10:00:00,1,ResourceB,Write,Locked,Committed,0.7,Yes
2023-01-01 10:00:05,2,ResourceA,Write,Locked,Active,0.8,No
2023-01-01 10:00:10,1,ResourceA,Read,Unlocked,Committed,0.6,No
2023-01-01 10:00:15,2,ResourceA,Read,Locked,Committed,1.0,No
2023-01-01 10:00:20,2,ResourceA,Write,Unlocked,Committed,0.9,No
2023-01-01 10:00:25,3,ResourceB,Read,Locked,Committed,0.7,No
2023-01-01 10:00:30,1,ResourceC,Write,Locked,Active,0.9,No
2023-01-01 10:00:35,3,ResourceC,Read,Unlocked,Committed,0.6,No
2023-01-01 10:00:40,1,ResourceB,Read,Locked,Active,0.7,No
2023-01-01 10:00:45,1,ResourceA,Write,Unlocked,Committed,0.6,No
2023-01-01 10:00:50,1,ResourceB,Write,Locked,Committed,0.8,No
2023-01-01 10:00:55,3,ResourceB,Read,Locked,Committed,0.6,No
2023-01-01 10:01:00,2,ResourceB,Read,Unlocked,Committed,0.7,No
2023-01-01 10:01:05,3,ResourceB,Read,Unlocked,Committed,0.6,No
2023-01-01 10:01:10,3,ResourceB,Write,Unlocked,Active,0.8,No
2023-01-01 10:01:15,1,ResourceB,Write,Unlocked,Active,0.7,No
2023-01-01 10:01:20,2,ResourceC,Read,Unlocked,Active,0.9,No
2023-01-01 10:01:25,2,ResourceC,Read,Unlocked,Committed,0.5,No
2023-01-01 10:01:30,2,ResourceB,Read,Unlocked,Active,0.8,No
2023-01-01 10:01:35,2,ResourceB,Read,Locked,Committed,0.6,No
2023-01-01 10:01:40,1,ResourceB,Read,Unlocked,Active,0.6,No
2023-01-01 10:01:45,2,ResourceC,Read,Locked,Active,0.9,No
2023-01-01 10:01:50,1,ResourceA,Write,Locked,Active,1.0,No
2023-01-01 10:01:55,1,ResourceA,Write,Unlocked,Committed,0.7,Yes
2023-01-01 10:02:00,2,ResourceA,Write,Locked,Active,0.9,No
2023-01-01 10:02:05,3,ResourceB,Write,Locked,Committed,0.6,No
2023-01-01 10:02:10,1,ResourceA,Write,Unlocked,Active,0.8,No
2023-01-01 10:02:15,3,ResourceB,Write,Locked,Committed,0.9,No
2023-01-01 10:02:20,1,ResourceA,Write,Unlocked,Committed,0.6,No
2023-01-01 10:02:25,2,ResourceC,Write,Locked,Committed,0.7,Yes
2023-01-01 10:02:30,2,ResourceC,Read,Locked,Committed,0.9,No
2023-01-01 10:02:35,3,ResourceB,Read,Unlocked,Committed,0.6,No
2023-01-01 10:02:40,1,ResourceA,Read,Locked,Committed,0.5,No
2023-01-01 10:02:45,2,ResourceA,Read,Locked,Committed,0.8,Yes
2023-01-01 10:02:50,2,ResourceA,Read,Unlocked,Committed,0.7,No
2023-01-01 10:02:55,2,ResourceA,Read,Unlocked,Committed,0.9,No
2023-01-01 10:03:00,1,ResourceA,Read,Locked,Committed,1.0,No
2023-01-01 10:03:05,3,ResourceC,Write,Locked,Active,0.6,No
2023-01-01 10:03:10,1,ResourceB,Read,Unlocked,Committed,0.7,No
2023-01-01 10:03:15,3,ResourceA,Write,Locked,Active,0.7,No
2023-01-01 10:03:20,3,ResourceC,Read,Unlocked,Active,0.8,No
2023-01-01 10:03:25,1,ResourceA,Write,Unlocked,Committed,1.0,Yes
2023-01-01 10:03:30,3,ResourceC,Read,Locked,Active,0.8,Yes
2023-01-01 10:03:35,1,ResourceB,Write,Unlocked,Committed,0.7,No
2023-01-01 10:03:40,1,ResourceA,Write,Unlocked,Committed,0.6,No
2023-01-01 10:03:45,1,ResourceA,Read,Locked,Active,1.0,No
2023-01-01 10:03:50,2,ResourceC,Write,Unlocked,Committed,0.6,No
2023-01-01 10:03:55,2,ResourceB,Write,Locked,Active,0.9,No
2023-01-01 10:04:00,3,ResourceC,Read,Locked,Active,1.0,No
2023-01-01 10:04:05,1,ResourceC,Write,Locked,Active,0.8,No
2023-01-01 10:04:10,1,ResourceB,Read,Unlocked,Active,0.7,No
2023-01-01 10:04:15,2,ResourceA,Read,Locked,Committed,0.6,No
2023-01-01 10:04:20,1,ResourceA,Read,Locked,Committed,0.7,No
2023-01-01 10:04:25,2,ResourceC,Write,Locked,Committed,0.9,No
2023-01-01 10:04:30,3,ResourceB,Write,Locked,Active,0.8,Yes
2023-01-01 10:04:35,3,ResourceB,Read,Unlocked,Committed,1.0,No
2023-01-01 10:04:40,1,ResourceA,Read,Unlocked,Active,0.9,No
2023-01-01 10:04:45,2,ResourceA,Write,Locked,Active,0.9,No
2023-01-01 10:04:50,2,ResourceC,Read,Unlocked,Active,1.0,No
2023-01-01 10:04:55,2,ResourceA,Read,Unlocked,Active,0.6,No
2023-01-01 10:05:00,2,ResourceB,Write,Unlocked,Active,0.7,No
2023-01-01 10:05:05,3,ResourceC,Read,Locked,Active,0.7,Yes
2023-01-01 10:05:10,3,ResourceC,Write,Unlocked,Committed,0.8,No
2023-01-01 10:05:15,3,ResourceB,Write,Unlocked,Committed,0.8,No
2023-01-01 10:05:20,1,ResourceA,Read,Unlocked,Committed,0.6,No
2023-01-01 10:05:25,3,ResourceA,Read,Unlocked,Active,0.5,No
2023-01-01 10:05:30,2,ResourceB,Write,Unlocked,Active,0.7,No
2023-01-01 10:05:35,1,ResourceA,Write,Locked,Committed,0.7,No
2023-01-01 10:05:40,2,ResourceA,Write,Unlocked,Committed,1.0,No
2023-01-01 10:05:45,3,ResourceC,Read,Unlocked,Committed,0.9,No
2023-01-01 10:05:50,1,ResourceA,Read,Locked,Active,0.9,No
2023-01-01 10:05:55,1,ResourceA,Write,Locked,Committed,0.8,No
2023-01-01 10:06:00,3,ResourceB,Read,Locked,Committed,0.7,No
2023-01-01 10:06:05,1,ResourceB,Read,Locked,Active,0.8,No
2023-01-01 10:06:10,1,ResourceB,Write,Unlocked,Active,0.9,No
2023-01-01 10:06:15,1,ResourceB,Write,Unlocked,Committed,0.5,No
2023-01-01 10:06:20,1,ResourceB,Read,Unlocked,Committed,0.9,No
2023-01-01 10:06:25,1,ResourceB,Read,Unlocked,Active,0.5,No
2023-01-01 10:06:30,1,ResourceC,Read,Unlocked,Active,0.9,No
2023-01-01 10:06:35,3,ResourceA,Read,Locked,Active,0.9,No
2023-01-01 10:06:40,1,ResourceC,Write,Unlocked,Active,0.5,No
2023-01-01 10:06:45,3,ResourceA,Write,Locked,Committed,0.8,No
2023-01-01 10:06:50,2,ResourceB,Write,Locked,Committed,0.8,No
2023-01-01 10:06:55,2,ResourceA,Write,Locked,Committed,0.6,No
2023-01-01 10:07:00,2,ResourceC,Read,Unlocked,Committed,0.6,Yes
2023-01-01 10:07:05,1,ResourceA,Read,Unlocked,Committed,0.9,No
2023-01-01 10:07:10,2,ResourceA,Write,Locked,Active,0.8,No
2023-01-01 10:07:15,2,ResourceB,Read,Locked,Active,1.0,No
2023-01-01 10:07:20,2,ResourceC,Read,Locked,Committed,1.0,No
2023-01-01 10:07:25,1,ResourceB,Write,Locked,Active,1.0,No
2023-01-01 10:07:30,2,ResourceB,Read,Locked,Committed,0.6,No
2023-01-01 10:07:35,3,ResourceB,Read,Locked,Committed,1.0,No
2023-01-01 10:07:40,1,ResourceA,Read,Unlocked,Committed,0.6,No
2023-01-01 10:07:45,2,ResourceA,Write,Locked,Committed,0.7,No
2023-01-01 10:07:50,3,ResourceC,Read,Locked,Active,0.9,No
2023-01-01 10:07:55,1,ResourceA,Write,Locked,Committed,0.6,No
2023-01-01 10:08:00,3,ResourceA,Write,Locked,Committed,0.8,No
2023-01-01 10:08:05,1,ResourceC,Read,Locked,Committed,0.6,No
2023-01-01 10:08:10,2,ResourceB,Write,Unlocked,Active,0.6,No
2023-01-01 10:08:15,3,ResourceC,Write,Locked,Committed,0.6,Yes
2023-01-01 10:08:20,3,ResourceC,Read,Unlocked,Active,0.7,Yes
2023-01-01 10:08:25,2,ResourceA,Read,Locked,Active,0.5,No
2023-01-01 10:08:30,1,ResourceC,Read,Locked,Committed,0.7,No
2023-01-01 10:08:35,2,ResourceC,Read,Unlocked,Active,0.8,No
2023-01-01 10:08:40,2,ResourceA,Read,Locked,Active,0.7,No
2023-01-01 10:08:45,1,ResourceC,Write,Unlocked,Committed,0.5,No
2023-01-01 10:08:50,3,ResourceB,Write,Unlocked,Committed,0.5,No
2023-01-01 10:08:55,3,ResourceA,Write,Unlocked,Active,0.6,No
2023-01-01 10:09:00,3,ResourceB,Read,Unlocked,Committed,0.6,No
2023-01-01 10:09:05,3,ResourceC,Write,Unlocked,Active,1.0,No
2023-01-01 10:09:10,2,ResourceB,Write,Unlocked,Committed,0.6,No
2023-01-01 10:09:15,3,ResourceB,Read,Locked,Committed,0.9,No
2023-01-01 10:09:20,3,ResourceA,Write,Unlocked,Committed,0.8,No
2023-01-01 10:09:25,3,ResourceB,Read,Locked,Active,0.8,No
2023-01-01 10:09:30,3,ResourceB,Read,Locked,Active,0.8,Yes
2023-01-01 10:09:35,3,ResourceB,Read,Unlocked,Active,1.0,No
2023-01-01 10:09:40,1,ResourceC,Read,Unlocked,Committed,0.7,Yes
2023-01-01 10:09:45,2,ResourceA,Write,Unlocked,Active,0.9,No
2023-01-01 10:09:50,3,ResourceB,Write,Locked,Committed,0.8,No
2023-01-01 10:09:55,3,ResourceB,Write,Unlocked,Committed,0.7,No
2023-01-01 10:10:00,2,ResourceA,Write,Unlocked,Active,1.0,No
2023-01-01 10:10:05,3,ResourceB,Write,Locked,Committed,0.8,No
2023-01-01 10:10:10,2,ResourceC,Read,Unlocked,Active,0.6,No
2023-01-01 10:10:15,1,ResourceA,Write,Locked,Committed,0.7,No
2023-01-01 10:10:20,3,ResourceB,Read,Unlocked,Active,0.9,No
2023-01-01 10:10:25,3,ResourceC,Write,Locked,Committed,0.8,No
2023-01-01 10:10:30,1,ResourceB,Write,Unlocked,Committed,1.0,No
2023-01-01 10:10:35,3,ResourceC,Write,Locked,Active,0.6,No
2023-01-01 10:10:40,1,ResourceB,Write,Unlocked,Active,0.9,No
2023-01-01 10:10:45,1,ResourceC,Write,Unlocked,Committed,0.7,No
2023-01-01 10:10:50,3,ResourceB,Read,Locked,Active,0.8,No
2023-01-01 10:10:55,1,ResourceC,Read,Unlocked,Committed,1.0,No
2023-01-01 10:11:00,3,ResourceC,Write,Unlocked,Committed,1.0,No
2023-01-01 10:11:05,3,ResourceC,Write,Locked,Committed,0.9,No
2023-01-01 10:11:10,3,ResourceC,Read,Locked,Committed,0.7,No
2023-01-01 10:11:15,1,ResourceA,Read,Unlocked,Committed,0.9,Yes
2023-01-01 10:11:20,1,ResourceC,Write,Locked,Active,0.8,No
2023-01-01 10:11:25,1,ResourceC,Write,Unlocked,Active,0.7,No
2023-01-01 10:11:30,2,ResourceC,Write,Unlocked,Active,0.5,No
2023-01-01 10:11:35,3,ResourceC,Write,Locked,Committed,0.9,No
2023-01-01 10:11:40,1,ResourceA,Read,Locked,Active,0.8,No
2023-01-01 10:11:45,2,ResourceB,Read,Unlocked,Active,0.9,No
2023-01-01 10:11:50,3,ResourceA,Read,Locked,Active,0.9,No
2023-01-01 10:11:55,3,ResourceC,Read,Unlocked,Committed,0.9,No
2023-01-01 10:12:00,3,ResourceA,Read,Locked,Active,0.7,No
2023-01-01 10:12:05,2,ResourceA,Read,Unlocked,Active,0.9,Yes
2023-01-01 10:12:10,1,ResourceC,Write,Unlocked,Active,0.8,No
2023-01-01 10:12:15,1,ResourceB,Write,Unlocked,Committed,0.7,No
2023-01-01 10:12:20,1,ResourceC,Read,Unlocked,Active,0.8,No
2023-01-01 10:12:25,1,ResourceC,Read,Unlocked,Committed,0.5,No
2023-01-01 10:12:30,3,ResourceB,Read,Unlocked,Committed,0.6,Yes
2023-01-01 10:12:35,3,ResourceB,Read,Unlocked,Active,0.6,No
2023-01-01 10:12:40,1,ResourceC,Write,Locked,Committed,1.0,No
2023-01-01 10:12:45,1,ResourceB,Write,Locked,Active,0.6,No
2023-01-01 10:12:50,1,ResourceC,Read,Locked,Committed,0.7,No
2023-01-01 10:12:55,2,ResourceB,Read,Unlocked,Active,0.5,No
2023-01-01 10:13:00,3,ResourceC,Write,Locked,Active,0.7,No
2023-01-01 10:13:05,1,ResourceA,Read,Locked,Committed,0.7,No
2023-01-01 10:13:10,1,ResourceB,Write,Locked,Active,1.0,No
2023-01-01 10:13:15,2,ResourceB,Write,Locked,Committed,0.9,No
2023-01-01 10:13:20,1,ResourceC,Read,Unlocked,Active,0.7,No
2023-01-01 10:13:25,3,ResourceC,Read,Unlocked,Committed,0.5,No
2023-01-01 10:13:30,2,ResourceA,Write,Locked,Committed,0.9,No
2023-01-01 10:13:35,2,ResourceC,Write,Unlocked,Committed,0.8,No
2023-01-01 10:13:40,2,ResourceB,Read,Unlocked,Committed,0.6,No
2023-01-01 10:13:45,1,ResourceC,Write,Unlocked,Committed,1.0,No
2023-01-01 10:13:50,1,ResourceA,Read,Unlocked,Active,0.6,No
2023-01-01 10:13:55,1,ResourceB,Read,Unlocked,Active,0.9,No
2023-01-01 10:14:00,2,ResourceC,Write,Locked,Committed,0.6,No
2023-01-01 10:14:05,2,ResourceA,Write,Unlocked,Active,0.7,No
2023-01-01 10:14:10,3,ResourceC,Read,Locked,Active,0.9,Yes
2023-01-01 10:14:15,2,ResourceB,Read,Unlocked,Committed,0.8,No
2023-01-01 10:14:20,1,ResourceC,Write,Locked,Committed,1.0,No
2023-01-01 10:14:25,1,ResourceB,Read,Locked,Committed,0.8,No
2023-01-01 10:14:30,2,ResourceA,Read,Unlocked,Committed,0.5,No
2023-01-01 10:14:35,3,ResourceA,Read,Locked,Active,0.9,No
2023-01-01 10:14:40,2,ResourceB,Write,Unlocked,Active,0.9,No
2023-01-01 10:14:45,2,ResourceA,Write,Locked,Committed,0.9,No
2023-01-01 10:14:50,2,ResourceC,Write,Locked,Active,0.5,No
2023-01-01 10:14:55,1,ResourceA,Read,Unlocked,Active,0.7,Yes
2023-01-01 10:15:00,1,ResourceB,Write,Locked,Committed,0.6,No
2023-01-01 10:15:05,1,ResourceC,Write,Unlocked,Active,0.9,No
2023-01-01 10:15:10,2,ResourceA,Read,Locked,Active,0.9,No
2023-01-01 10:15:15,3,ResourceC,Read,Unlocked,Committed,0.9,No
2023-01-01 10:15:20,2,ResourceA,Write,Locked,Active,1.0,No
2023-01-01 10:15:25,2,ResourceA,Write,Locked,Active,0.9,No
2023-01-01 10:15:30,1,ResourceB,Write,Unlocked,Active,1.0,No
2023-01-01 10:15:35,1,ResourceA,Write,Unlocked,Committed,0.8,No
2023-01-01 10:15:40,2,ResourceB,Read,Locked,Committed,0.5,No
2023-01-01 10:15:45,3,ResourceA,Write,Unlocked,Active,0.5,No
2023-01-01 10:15:50,1,ResourceC,Write,Locked,Committed,0.7,No
2023-01-01 10:15:55,3,ResourceA,Read,Locked,Active,0.9,No
2023-01-01 10:16:00,3,ResourceC,Read,Locked,Committed,0.9,No
2023-01-01 10:16:05,2,ResourceB,Write,Unlocked,Active,1.0,No
2023-01-01 10:16:10,2,ResourceA,Write,Unlocked,Committed,0.5,No
2023-01-01 10:16:15,2,ResourceC,Write,Unlocked,Active,0.5,No
2023-01-01 10:16:20,3,ResourceA,Write,Locked,Active,1.0,No
2023-01-01 10:16:25,1,ResourceC,Write,Locked,Committed,0.7,No
2023-01-01 10:16:30,1,ResourceA,Read,Locked,Active,0.8,No
2023-01-01 10:16:35,2,ResourceC,Read,Unlocked,Active,1.0,No
2023-01-01 10:16:40,1,ResourceC,Write,Locked,Committed,0.7,Yes
2023-01-01 10:16:45,3,ResourceA,Read,Unlocked,Committed,0.8,No
2023-01-01 10:16:50,3,ResourceA,Write,Unlocked,Active,0.7,Yes
2023-01-01 10:16:55,1,ResourceC,Read,Unlocked,Active,0.9,No
2023-01-01 10:17:00,3,ResourceB,Write,Unlocked,Active,0.8,No
2023-01-01 10:17:05,3,ResourceB,Write,Unlocked,Committed,0.6,No
2023-01-01 10:17:10,3,ResourceB,Read,Locked,Committed,0.6,Yes
2023-01-01 10:17:15,2,ResourceB,Write,Locked,Active,0.6,No
2023-01-01 10:17:20,2,ResourceA,Write,Locked,Active,0.8,No
2023-01-01 10:17:25,1,ResourceC,Write,Locked,Active,0.9,No
2023-01-01 10:17:30,1,ResourceB,Write,Unlocked,Active,1.0,No
2023-01-01 10:17:35,1,ResourceB,Write,Unlocked,Committed,0.8,No
2023-01-01 10:17:40,3,ResourceB,Write,Unlocked,Active,0.9,No
2023-01-01 10:17:45,3,ResourceB,Read,Locked,Active,0.6,No
2023-01-01 10:17:50,2,ResourceC,Read,Locked,Committed,0.7,Yes
2023-01-01 10:17:55,2,ResourceA,Write,Unlocked,Committed,0.7,No
2023-01-01 10:18:00,1,ResourceC,Write,Locked,Committed,0.8,No
2023-01-01 10:18:05,1,ResourceB,Read,Locked,Committed,0.6,No
2023-01-01 10:18:10,3,ResourceB,Read,Locked,Active,0.7,No
2023-01-01 10:18:15,2,ResourceB,Read,Unlocked,Active,0.7,No
2023-01-01 10:18:20,2,ResourceB,Read,Locked,Committed,0.9,No
2023-01-01 10:18:25,3,ResourceC,Write,Unlocked,Committed,0.8,No
2023-01-01 10:18:30,1,ResourceA,Write,Locked,Active,0.5,No
2023-01-01 10:18:35,2,ResourceB,Read,Unlocked,Active,0.5,No
2023-01-01 10:18:40,2,ResourceC,Read,Locked,Active,0.7,No
2023-01-01 10:18:45,2,ResourceB,Read,Locked,Committed,0.9,No
2023-01-01 10:18:50,2,ResourceB,Read,Unlocked,Committed,0.8,No
2023-01-01 10:18:55,2,ResourceB,Write,Unlocked,Committed,0.9,No
2023-01-01 10:19:00,3,ResourceC,Read,Unlocked,Active,0.9,No
2023-01-01 10:19:05,3,ResourceA,Read,Locked,Active,0.6,No
2023-01-01 10:19:10,3,ResourceC,Read,Unlocked,Active,0.8,No
2023-01-01 10:19:15,1,ResourceC,Write,Locked,Committed,0.8,Yes
2023-01-01 10:19:20,2,ResourceC,Write,Unlocked,Committed,0.9,No
2023-01-01 10:19:25,3,ResourceC,Write,Locked,Active,1.0,No
2023-01-01 10:19:30,2,ResourceC,Read,Locked,Active,0.6,No
2023-01-01 10:19:35,2,ResourceA,Write,Locked,Committed,0.9,No
2023-01-01 10:19:40,2,ResourceB,Write,Unlocked,Committed,0.8,No
2023-01-01 10:19:45,2,ResourceB,Read,Locked,Committed,0.8,No
2023-01-01 10:19:50,1,ResourceC,Write,Unlocked,Active,0.9,No
2023-01-01 10:19:55,3,ResourceC,Read,Locked,Active,1.0,No
2023-01-01 10:20:00,3,ResourceC,Write,Locked,Committed,0.5,No
2023-01-01 10:20:05,1,ResourceB,Write,Locked,Active,0.6,No
2023-01-01 10:20:10,2,ResourceB,Read,Locked,Committed,0.9,No
2023-01-01 10:20:15,2,ResourceB,Read,Unlocked,Active,0.5,No
2023-01-01 10:20:20,1,ResourceC,Write,Locked,Active,0.8,No
2023-01-01 10:20:25,1,ResourceC,Write,Locked,Active,0.6,Yes
2023-01-01 10:20:30,1,ResourceB,Read,Unlocked,Committed,0.6,No
2023-01-01 10:20:35,3,ResourceC,Write,Locked,Active,0.9,No
2023-01-01 10:20:40,2,ResourceA,Read,Unlocked,Committed,0.5,No
2023-01-01 10:20:45,3,ResourceB,Read,Unlocked,Active,0.9,No
2023-01-01 10:20:50,2,ResourceB,Read,Locked,Committed,0.7,Yes
2023-01-01 10:20:55,3,ResourceC,Write,Locked,Committed,0.8,No
2023-01-01 10:21:00,1,ResourceA,Write,Unlocked,Committed,0.8,No
2023-01-01 10:21:05,3,ResourceB,Write,Unlocked,Committed,0.8,No
2023-01-01 10:21:10,1,ResourceA,Write,Unlocked,Committed,0.7,No
2023-01-01 10:21:15,2,ResourceA,Write,Unlocked,Active,0.6,No
2023-01-01 10:21:20,2,ResourceC,Read,Unlocked,Active,0.7,No
2023-01-01 10:21:25,2,ResourceB,Write,Unlocked,Committed,0.6,No
2023-01-01 10:21:30,1,ResourceA,Read,Unlocked,Committed,0.8,No
2023-01-01 10:21:35,1,ResourceB,Read,Unlocked,Committed,0.7,Yes
2023-01-01 10:21:40,1,ResourceC,Write,Locked,Active,1.0,No
2023-01-01 10:21:45,1,ResourceB,Read,Unlocked,Committed,1.0,No
2023-01-01 10:21:50,1,ResourceC,Write,Locked,Active,0.8,No
2023-01-01 10:21:55,1,ResourceB,Read,Locked,Committed,0.8,No
2023-01-01 10:22:00,2,ResourceB,Read,Unlocked,Active,1.0,No
2023-01-01 10:22:05,1,ResourceC,Read,Unlocked,Committed,0.9,No
